"Timestamp","1. Mobile app privacy is about a user's right to exercise control over decisions about how their information is collected, used, and shared.","2. Consumer control of personal information is essential to mobile app privacy. ","3. I don't believe that mobile app privacy is compromised when the user loses control over their information as a result of an app usage.","1. Mobile app developers seeking information should disclose the way the data are collected, processed, and used.","2. A good mobile app privacy policy should have a clear and conspicuous disclosure. ","3. It is not very important to me that I am aware and knowledgeable about how my personal information will be used.","1. It usually bothers me when smartphone apps ask me for personal information. ","2. When mobile apps ask me for personal information, I sometimes think twice before providing it.","3. It bothers me to give personal information to so many mobile apps.","4. I'm not concerned that smartphone apps are collecting too much personal information about me.","1. Mobile apps should not use personal information for any purpose unless it has been authorized by the individuals who provided information.","2. When people give personal information to a mobile app for some reason, the app developer should never use the information for any other reason.","3. Mobile app developers should be allowed to sell the personal information in their computer databases to other companies.","4. Mobile app developers should never share personal information with other companies unless it has been authorized by the individual who provided the information.","Your MTurk worker ID."
"2019/11/24 10:51:02 PM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2O2Q0LVWOWJ1G"
"2019/11/24 10:51:20 PM EST","Agree","Agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1NF6PELRKACS9"
"2019/11/24 10:53:21 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Disagree","Strongly agree","Strongly agree","Disagree","Strongly agree","A21HDHQPENLF2X"
"2019/11/24 10:53:50 PM EST","Agree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Agree","Agree","Agree","Neither agree nor disagree","A2RHLZO74ZXQV3"
"2019/11/24 10:57:02 PM EST","Strongly agree","Agree","Strongly agree","Strongly agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Agree","Strongly agree","Agree","Strongly agree","Agree","A1XO6ONCCTBMKW"
"2019/11/24 10:57:08 PM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2YE7NBCK14VAQ"
"2019/11/24 10:57:27 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1SWV4X4PD25S1"
"2019/11/24 10:58:03 PM EST","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Neither agree nor disagree","Strongly agree","A3EZ0H07TSDAPW"
"2019/11/24 11:00:36 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1MIR0TP081SKT"
"2019/11/24 11:03:53 PM EST","Strongly agree","Agree","Disagree","Agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Agree","Strongly disagree","Strongly agree","A9EVF0SO2IUJ0"
"2019/11/24 11:05:26 PM EST","Agree","Strongly agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Strongly disagree","Neither agree nor disagree","Disagree","Neither agree nor disagree","Disagree","Agree","Strongly agree","Agree","Neither agree nor disagree","A2IUT0610X9CV0"
"2019/11/24 11:05:59 PM EST","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree","Agree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","ALQ7GPHT431Q2"
"2019/11/24 11:06:03 PM EST","Agree","Agree","Agree","Agree","Strongly agree","Agree","Agree","Strongly agree","Strongly agree","Agree","Agree","Strongly agree","Agree","Agree","A166A2M31CW2C7"
"2019/11/24 11:08:06 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","A4J4GGMKJ68L0"
"2019/11/24 11:08:23 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Agree","Disagree","Agree","Strongly agree","Agree","Strongly agree","A1NOINYD1FZ55T"
"2019/11/24 11:08:58 PM EST","Agree","Strongly agree","Disagree","Agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2ZFS2QYJKC83I"
"2019/11/24 11:09:15 PM EST","Neither agree nor disagree","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Neither agree nor disagree","Disagree","Agree","Neither agree nor disagree","Agree","Agree","A2QH1BQA6GR48O"
"2019/11/24 11:10:30 PM EST","Agree","Strongly agree","Neither agree nor disagree","Strongly agree","Agree","Neither agree nor disagree","Strongly agree","Agree","Agree","Neither agree nor disagree","Strongly agree","Agree","Agree","Agree","A1DVKS3R9SLQ1H"
"2019/11/24 11:13:33 PM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Disagree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A3QMAS3KVQTPW0"
"2019/11/24 11:14:08 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","AKSJ3C5O3V9RB"
"2019/11/24 11:14:16 PM EST","Strongly agree","Strongly agree","Neither agree nor disagree","Strongly agree","Strongly agree","Disagree","Agree","Agree","Agree","Disagree","Strongly agree","Strongly agree","Disagree","Agree","A1KF93C9NTOP42"
"2019/11/24 11:14:20 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A7NZ814Q5MX2R"
"2019/11/24 11:16:54 PM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Agree","Strongly agree","Strongly disagree","Agree","Agree","Strongly disagree","Strongly agree","A8BGHKGBA8O33"
"2019/11/24 11:17:26 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1KGCOR8OXYR72"
"2019/11/24 11:17:46 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly disagree","Agree","Disagree","Disagree","Strongly agree","Neither agree nor disagree","Neither agree nor disagree","Strongly agree","A1P3Z24Y6GRNVA"
"2019/11/24 11:19:32 PM EST","Agree","Agree","Agree","Agree","Agree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","ARCTFQJD1DZ5R"
"2019/11/24 11:19:49 PM EST","Strongly agree","Agree","Strongly agree","Agree","Neither agree nor disagree","Strongly agree","Agree","Agree","Strongly agree","Strongly agree","Agree","Strongly agree","Agree","Agree","A21AVVEQUEX7DA"
"2019/11/24 11:19:52 PM EST","Agree","Neither agree nor disagree","Strongly agree","Agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Neither agree nor disagree","Agree","Agree","Strongly agree","Neither agree nor disagree","Strongly agree","A28A3HF3LSEIDT"
"2019/11/24 11:20:41 PM EST","Agree","Strongly agree","Strongly agree","Agree","Agree","Strongly agree","Agree","Strongly agree","Agree","Agree","Strongly agree","Agree","Agree","Strongly agree","A5LYLHG880ABE"
"2019/11/24 11:21:25 PM EST","Agree","Disagree","Agree","Neither agree nor disagree","Agree","Disagree","Agree","Agree","Agree","Disagree","Neither agree nor disagree","Strongly agree","Strongly disagree","Agree","A16X5FB3HAFCKN"
"2019/11/24 11:22:45 PM EST","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Disagree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","AQD91RFHV1WNE"
"2019/11/24 11:24:56 PM EST","Agree","Strongly agree","Agree","Agree","Strongly agree","Agree","Strongly agree","Agree","Strongly agree","Agree","Strongly agree","Agree","Strongly agree","Agree","A7ECZAYZXAL3W"
"2019/11/24 11:26:13 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Disagree","Strongly agree","AAWX7QFQUNM6D"
"2019/11/24 11:28:00 PM EST","Agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Agree","Strongly agree","Disagree","Strongly agree","Agree","Strongly disagree","Strongly agree","A2B8HPIZDKYKDR"
"2019/11/24 11:29:36 PM EST","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Agree","Strongly agree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly agree","Agree","Strongly disagree","Strongly agree","Agree","A3BJTC39BU7R4V"
"2019/11/24 11:32:31 PM EST","Agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Agree","Agree","Agree","Strongly agree","Agree","Strongly agree","A20VJWCDIBKTZI"
"2019/11/24 11:32:45 PM EST","Agree","Agree","Agree","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A36QYJDZBOQ5PQ"
"2019/11/24 11:36:12 PM EST","Strongly agree","Strongly agree","Neither agree nor disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1DOJTVB7GXJH7"
"2019/11/24 11:38:14 PM EST","Agree","Strongly agree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Neither agree nor disagree","Strongly agree","Agree","Agree","Agree","Strongly agree","A21AVVEQUEX7DA"
"2019/11/24 11:38:23 PM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2J7L7S9GCPJ8V"
"2019/11/24 11:40:55 PM EST","Agree","Agree","Neither agree nor disagree","Agree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Strongly disagree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","A3SLY0SJLJZ0J1"
"2019/11/24 11:42:27 PM EST","Agree","Neither agree nor disagree","Agree","Strongly agree","Agree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Agree","Agree","Neither agree nor disagree","A17DF2ZUXF4F0Q"
"2019/11/24 11:44:42 PM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1R5W4RQZTROD8"
"2019/11/24 11:50:03 PM EST","Neither agree nor disagree","Neither agree nor disagree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1S68DTVE9GU76"
"2019/11/24 11:50:24 PM EST","Agree","Neither agree nor disagree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Neither agree nor disagree","Agree","Agree","Strongly disagree","Agree","Neither agree nor disagree","Neither agree nor disagree","Strongly agree","AK8ONB60Q4RJ5"
"2019/11/24 11:50:39 PM EST","Strongly agree","Strongly agree","Agree","Agree","Strongly agree","Disagree","Agree","Strongly agree","Agree","Disagree","Strongly agree","Agree","Strongly disagree","Agree","AHPOH7GFQK14J"
"2019/11/24 11:50:40 PM EST","Disagree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A21EZISIJ3JPSW"
"2019/11/24 11:50:43 PM EST","Agree","Agree","Agree","Agree","Agree","Disagree","Strongly agree","Agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Disagree","Neither agree nor disagree","A30YUELTPFSF0T"
"2019/11/24 11:51:43 PM EST","Agree","Strongly agree","Neither agree nor disagree","Disagree","Agree","Strongly disagree","Strongly agree","Strongly agree","Agree","Strongly disagree","Disagree","Disagree","Disagree","Disagree","AI6VJYDFQ90ME"
"2019/11/24 11:52:37 PM EST","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","AHV4U78TUUDKI"
"2019/11/24 11:58:39 PM EST","Strongly agree","Agree","Agree","Strongly agree","Strongly agree","Strongly agree","Agree","Agree","Agree","Disagree","Strongly agree","Agree","Strongly disagree","Agree","A3L3ZFL1NYFTCF"
"2019/11/25 12:03:58 AM EST","Strongly agree","Strongly agree","Agree","Agree","Strongly agree","Strongly disagree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Disagree","Strongly agree","A353KETOEN0W8T"
"2019/11/25 12:04:32 AM EST","Strongly agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Agree","Agree","Disagree","Strongly disagree","Agree","A1NP3XGUAKE96X"
"2019/11/25 12:08:35 AM EST","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Disagree","Agree","Disagree","A37M4OVE9R80G"
"2019/11/25 12:09:22 AM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1JKSAQ8UNCE7B"
"2019/11/25 12:09:29 AM EST","Agree","Agree","Agree","Agree","Neither agree nor disagree","Agree","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree","Agree","Agree","Agree","A2RR3R75ECQSKE"
"2019/11/25 12:10:36 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1R8A1ZKR80MRA"
"2019/11/25 12:13:48 AM EST","Strongly agree","Strongly agree","Disagree","Agree","Strongly agree","Disagree","Agree","Strongly agree","Agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2R8IV2PWFTY00"
"2019/11/25 12:21:47 AM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Agree","Agree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2J237J8KM3OCS"
"2019/11/25 12:25:31 AM EST","Strongly agree","Agree","Agree","Strongly agree","Agree","Disagree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A4T7PYGN1BE2P"
"2019/11/25 12:27:07 AM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Disagree","Disagree","Disagree","Disagree","Agree","Strongly agree","Strongly agree","Disagree","Strongly agree","A14NP6X071S7GK"
"2019/11/25 12:30:35 AM EST","Agree","Agree","Disagree","Agree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","ALLP45O3BDWYM"
"2019/11/25 12:37:11 AM EST","Agree","Agree","Neither agree nor disagree","Strongly agree","Strongly agree","Disagree","Agree","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A70L26UXLTGLC"
"2019/11/25 12:40:04 AM EST","Agree","Agree","Disagree","Strongly agree","Strongly agree","Disagree","Neither agree nor disagree","Agree","Agree","Disagree","Agree","Agree","Strongly disagree","Strongly agree","A2WGW5Y3ZFBDEC"
"2019/11/25 12:43:10 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2E9NUZZ4S2VJ9"
"2019/11/25 12:45:30 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2AO7QP5THYKQF"
"2019/11/25 12:48:07 AM EST","Neither agree nor disagree","Strongly agree","Agree","Agree","Agree","Strongly disagree","Agree","Agree","Agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","AJZBAP861F6X1"
"2019/11/25 12:53:40 AM EST","Agree","Strongly agree","Disagree","Strongly agree","Agree","Disagree","Agree","Agree","Strongly agree","Disagree","Agree","Strongly agree","Disagree","Agree","A1GV0UZU0T2ORS"
"2019/11/25 12:56:59 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A3DZGDF9HCTAOB"
"2019/11/25 1:02:02 AM EST","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A170EDGL8ZWMSL"
"2019/11/25 1:03:20 AM EST","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Disagree","Neither agree nor disagree","Agree","Agree","Disagree","Neither agree nor disagree","Neither agree nor disagree","Strongly disagree","Strongly agree","AJDXSXAWDDAEO"
"2019/11/25 1:04:19 AM EST","Agree","Agree","Disagree","Agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2M6ON3DU45IEO"
"2019/11/25 1:12:34 AM EST","Agree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A2KLJKDG90K1PP"
"2019/11/25 1:15:25 AM EST","Strongly agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","ARTQWWNFA7IOD"
"2019/11/25 1:18:40 AM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Agree","Agree","Disagree","Strongly agree","Agree","Disagree","Agree","A2VN3OJKI3R6HE"
"2019/11/25 1:19:32 AM EST","Agree","Agree","Disagree","Agree","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Agree","Agree","A8TIL9U6YHG5"
"2019/11/25 1:29:12 AM EST","Agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1YSYI926BBOHW"
"2019/11/25 1:30:21 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","A2OAZPREKF6PQR"
"2019/11/25 1:32:04 AM EST","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1G9ZIBMV5PLE2"
"2019/11/25 1:34:35 AM EST","Strongly agree","Strongly agree","Neither agree nor disagree","Agree","Strongly agree","Disagree","Agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","A54KH61CDVIB6"
"2019/11/25 1:35:36 AM EST","Agree","Agree","Disagree","Strongly agree","Agree","Strongly disagree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","AIQ1I6ODSIO56"
"2019/11/25 1:39:06 AM EST","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Agree","Disagree","Agree","Agree","Strongly disagree","Strongly agree","A2QD9PJUKW7PKK"
"2019/11/25 1:39:18 AM EST","Agree","Disagree","Neither agree nor disagree","Agree","Strongly agree","Agree","Disagree","Agree","Neither agree nor disagree","Disagree","Strongly agree","Agree","Strongly agree","Disagree","A3VOMP0WOJTB4I"
"2019/11/25 2:01:24 AM EST","Strongly agree","Agree","Neither agree nor disagree","Agree","Agree","Strongly agree","Agree","Strongly agree","Agree","Disagree","Disagree","Neither agree nor disagree","Strongly agree","Agree","A2E6G3YGPG97B6"
"2019/11/25 2:04:26 AM EST","Strongly agree","Strongly agree","Neither agree nor disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Agree","Disagree","Strongly agree","Strongly agree","Neither agree nor disagree","Strongly agree","A13XXMDHOULEZ7"
"2019/11/25 2:05:43 AM EST","Agree","Agree","Neither agree nor disagree","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Neither agree nor disagree","Disagree","Neither agree nor disagree","A6FQHZ58DQ0S6"
"2019/11/25 2:06:16 AM EST","Agree","Agree","Neither agree nor disagree","Strongly agree","Strongly agree","Neither agree nor disagree","Neither agree nor disagree","Disagree","Neither agree nor disagree","Disagree","Agree","Agree","Disagree","Agree","AEWGY34WUIA32"
"2019/11/25 2:17:42 AM EST","Neither agree nor disagree","Disagree","Neither agree nor disagree","Neither agree nor disagree","Disagree","Neither agree nor disagree","Neither agree nor disagree","Disagree","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","Disagree","Neither agree nor disagree","A1LOD3LNX7FUPJ"
"2019/11/25 2:19:05 AM EST","Neither agree nor disagree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Agree","Agree","Agree","Agree","A1G10UPKNT2YEX"
"2019/11/25 2:28:10 AM EST","Agree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","A3QI1RV4HQ9MOC"
"2019/11/25 2:29:13 AM EST","Agree","Agree","Strongly agree","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Neither agree nor disagree","AORHXBTOCXFUK"
"2019/11/25 2:36:07 AM EST","Neither agree nor disagree","Agree","Neither agree nor disagree","Neither agree nor disagree","Agree","Neither agree nor disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Agree","Agree","Disagree","Agree","A20PV3RB3I0W8S"
"2019/11/25 2:36:59 AM EST","Agree","Agree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Strongly agree","Agree","Neither agree nor disagree","Agree","Agree","A1Q4N7ZTNI9IKX"
"2019/11/25 2:37:33 AM EST","Agree","Neither agree nor disagree","Agree","Agree","Neither agree nor disagree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","A2UHK8HUXXMSVM"
"2019/11/25 2:43:15 AM EST","Agree","Agree","Agree","Agree","Agree","Neither agree nor disagree","Agree","Agree","Agree","Neither agree nor disagree","Agree","Strongly agree","Disagree","Agree","A25OEVVN0293PO"
"2019/11/25 2:48:51 AM EST","Agree","Agree","Agree","Agree","Neither agree nor disagree","Agree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Agree","Disagree","Agree","A35T6IAX6MHNHC"
"2019/11/25 3:26:47 AM EST","Strongly agree","Strongly agree","Agree","Agree","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Agree","Agree","Neither agree nor disagree","A2HWLIJP5OVFD5"
"2019/11/25 3:53:13 AM EST","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly disagree","Strongly agree","A5V3ZMQI0PU3F"
"2019/11/25 4:43:44 AM EST","Strongly agree","Disagree","Strongly agree","Neither agree nor disagree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","A1Q7VWUBIJOK17"
"2019/11/25 5:08:32 AM EST","Agree","Agree","Neither agree nor disagree","Agree","Strongly agree","Disagree","Strongly agree","Agree","Strongly agree","Strongly agree","Agree","Agree","Neither agree nor disagree","Agree","A272A0JGRTBFCR"